id,Drow,Common,Notes
396,dritalk,drinks,NULL
397,drizlah,tall,NULL
398,drizlahrit,taller,NULL
399,dro'us,lived,NULL
400,dro'xun,survive,NULL
401,dro'xundus,survival,NULL
402,dro'xunen,survives,NULL
403,dro'xunou,surviving,NULL
404,dro'xunus,survived,NULL
405,dro,alive,NULL
406,dro,life,NULL
407,dro,live,NULL
408,drokk,fist,NULL
409,drolnar,assasin,NULL
410,drostan,metal,NULL
411,dryss'ho,gather,NULL
412,du'ased,blessed,NULL
413,du'nherz,casually,NULL
414,duanda,mistake,NULL
415,dubo,hard,NULL
416,duergan,dwarves,NULL
417,duergar,deep dwarf,NULL
418,duk'tak,executioner,NULL
419,dumo,bless,NULL
420,dumoas,blessing,NULL
421,duranfeh,conviction,NULL
422,duranfehen,convictions,NULL
423,dus'kin,devious,NULL
424,dusqup,doomed,NULL
425,duucald,combat,NULL
426,duul'sso,free,NULL
427,dwalc,lonely,NULL
428,dyne,perfection,NULL
429,dyunhk,likes,NULL
430,e'spdon,archmage,NULL
431,e'trit,filth,NULL
432,e'ussus,stoke,NULL
433,eairthil,grounds,NULL
434,eairthin,ground,NULL
435,echk,hi,NULL
436,edonil,twilight,NULL
437,eemsorr,awesome,NULL
438,eeoctsl,coolest,NULL
439,ehmtau,owns,NULL
440,ehmtrud,owned,NULL
441,ehmtu,own,NULL
442,ehmtu,posses,NULL
443,ehmtua,owner,NULL
444,eit'jae,implore,NULL
445,el'inssrigg,inn,NULL
446,el'inssring,tavern,NULL
447,el'lar,non-noble house,NULL
448,el,die,NULL
449,elakar,thy,NULL
450,elam'aph,devoted,NULL
451,elamshin,destiny,NULL
452,elamshin,the will of lloth,NULL
453,elamshinae,favor,NULL
454,elamshinae,grace,NULL
455,elar,dies,NULL
456,eld'chalok,poisonous,NULL
457,ele,why,NULL
458,elemmiire,star,NULL
459,elend,traditional,NULL
460,elend,usual,NULL
461,elendar,continue,NULL
462,elendar,endure,NULL
463,elendarin,continuing,NULL
464,elg'belbau,cruse,NULL
465,elg'cahal,to poison,NULL
466,elg'cahl,poison,NULL
467,elg'car,complain,NULL
468,elg'car,whine,NULL
469,elg'caress,bitch,NULL
470,elg'caress,hag,NULL
471,elg'carin,complaining,NULL
472,elg'carin,whining,NULL
473,elg'hasek,ranger,NULL
474,elge,destruction,NULL
475,elgg,destroy,NULL
476,elgg,kill,NULL
477,elgg,slay,NULL
478,elggat,destroyed,NULL
479,elggen,killed,NULL
480,elggin,killing,NULL
481,elggor,dying,NULL
482,elggur,killer,NULL
483,elghinyrr'fearn,lich,NULL
484,elghinyrr,dead,NULL
485,elghinyrrok,deadly,NULL
486,elghkhel,skeleton,NULL
487,elghkhellen,skeletons,NULL
488,elghliik,skull,NULL
489,elghliiken,skulls,NULL
490,elgluth,scourge,NULL
491,elgluth,whip,NULL
492,elrie,crush,NULL
493,els'qatyu,arbiter,NULL
494,els'qatyu,arbitrator,NULL
495,eluith'orth,faith,NULL
496,emp'poss,job,NULL
497,emplaniilid,fulfilled,NULL
498,emptrem,jasmine,NULL
499,endar,different,NULL
500,enrot,enslave,NULL
501,enrothe,enslaved,NULL
502,entarer,ornament,NULL
503,equidai,skill,NULL
504,er'griff,only,NULL
505,erg'les,question,NULL
506,erkd'fe,study,NULL
507,erl'elee,embrace,NULL
508,eroln,orcs,NULL
509,errdegahr,demon,NULL
510,errgan,mostly,NULL
511,erth'netora,summer,NULL
512,erthe,winter,NULL
513,esaph,alike,NULL
514,eszak,worry,NULL
515,et'zarreth,arse,NULL
516,euol,gem,NULL
517,evagna,forgive,NULL
518,evven'to,rape,NULL
519,ezsakil,worried,NULL
520,ezual,saying,NULL
521,f'sarn,i'm,NULL
522,fa'la zatoast,bastard,NULL
523,faer'atca,magical attack,NULL
524,faer,magic,NULL
525,faerbol,magic item,NULL
526,faerl,magical,NULL
527,faern,wizard,NULL
528,faernen,wizards,NULL
529,faerz'ol,spellbook,NULL
530,faerz'ress,magical strength,NULL
531,faerz'un'arr,seeress,NULL
532,faerz'undus,magic spell,NULL
533,fahliell,warlock,NULL
534,falann,spring,NULL
535,falanni,stream,NULL
536,falduna,praise,NULL
537,faldunan,praises,NULL
538,falma,wave,NULL
539,falmar,waves,NULL
540,farjali,precious,NULL
541,fashka,force,NULL
542,fay'laph,savor,NULL
543,feher,puppy,NULL
544,feheri,puppies,NULL
545,feir,far,NULL
546,feithin,waiting,NULL
547,felah,further,NULL
548,fergin,pussy,NULL
549,feryxonis,underground,NULL
550,fetear,blazing fire,NULL
551,fielthal,contribution,NULL
552,fin'rai,harvestor,NULL
553,fjolla'danne,incompetence,NULL
554,flamgra'in,burning,NULL
555,flamgra,burn,NULL
556,flasmix,energy,NULL
557,flatu'lar,fart,NULL
558,fle'nruid,limit,NULL
559,floh'l,follower,NULL
560,flohlu,follow,NULL
561,fol,some,NULL
562,folbol,something,NULL
563,foldraeval,sometime,NULL
564,foldraevals,sometimes,NULL
565,folggash,friendship,NULL
566,folkhel,somebody,NULL
567,folt,such,NULL
568,foluss,someone,NULL
569,fotus,forth,NULL
570,fre'sla,stand,NULL
571,fridish,salute,NULL
572,fridj,just,NULL
573,frin'kla,overload,NULL
574,fris,sent,NULL
575,frustration,rebanouim,NULL
576,fuer'yon,beast,NULL
577,fuma,family,NULL
578,g'jahall,defeat,NULL
579,g'rftte,thanks,NULL
580,g'waeklyth,entangled,NULL
581,g'yutri,outsmart,NULL
582,gaalsh'li,secular,NULL
583,gaer,there,NULL
584,gajak,later,NULL
585,gajen,late,NULL
586,galla,trying,NULL
587,gar'ven,pleasant,NULL
588,gareth,strong,NULL
589,garr,gargoyle,NULL
590,genialaa,lifts,NULL
591,ghefna,quickest,NULL
592,ghil,here,NULL
593,gi'shal,squish,NULL
594,gi,oh,NULL
595,gil'ssrigghinn,anyway,NULL
596,glenn,soldier,NULL
597,glin'seir,hooking,NULL
598,glin,hook,NULL
599,glinoth,hooked,NULL
600,gluesa,cheese,NULL
601,go'h,pig,NULL
602,go'hi,pigs,NULL
603,gol'ssinss,goblin lover,NULL
604,gol,goblin,NULL
605,golhyrr,ruse,NULL
606,golhyrr,trap,NULL
607,golhyrr,trick,NULL
608,goln,goblins,NULL
609,gordo,whole,NULL
610,goros,till,NULL
611,gos,goes,NULL
612,gotfrer,forget,NULL
613,gow,oder,NULL
614,gow,smell,NULL
615,gragg'reth,violation,NULL
616,gragg,violate,NULL
617,gre'as'anto,peace,NULL
618,grentza,oral,NULL
619,groova,trip,NULL
620,growg,pincer,NULL
621,growgeg,pincers,NULL
622,grt,wit,NULL
623,gu'e,hey,NULL
624,gukluth,seemed,NULL
625,gul,ghost,NULL
626,gultah,offer,NULL
627,gumash,could,NULL
628,gurrouh,yuck,NULL
629,guta,hug,NULL
630,guu'lac,doubt,NULL
631,guuan,wake,NULL
632,guy'ya,bear,NULL
633,gyolaen,oppose,NULL
634,gyot,pose,NULL
635,h'ralenk,poke,NULL
636,h'ros,can't,NULL
637,h'sievss,prophecies,NULL
638,h'sievssrig,prophecy,NULL
639,h'sievssruk,prophecied,NULL
640,h'uena,once,NULL
641,ha'ishe,sucks,NULL
642,ha'uren,thighs,NULL
643,hacral,hobbit,NULL
644,halisstrad,mystery,NULL
645,halrathn,saber,NULL
646,halt,thick,NULL
647,har'dro,earth,NULL
648,har'luth,conquer,NULL
649,har'ol,cave,NULL
650,har'ol,cavern,NULL
651,har'olen,caverns,NULL
652,har'oloth,the underdark,NULL
653,har'oloth,underdark,NULL
654,har,ear,NULL
655,haranth,earring,NULL
656,hargluk,dwarf,NULL
657,harglukkin,dwarves,NULL
658,harl'il'cik,kneel,NULL
659,harl,below,NULL
660,harl,down,NULL
661,harl,under,NULL
662,harlil,bottom,NULL
663,harlor,stony,NULL
664,haruk,doom,NULL
665,harventh,cut,NULL
666,harventh,sever,NULL
667,harventhe,severs,NULL
668,harventhel,cutting,NULL
669,harventhus,severed,NULL
670,has'tras,monkey,NULL
671,haska,talking,NULL
672,hass'l,mean,NULL
673,hasstn,angry,NULL
674,haszak,illithid,NULL
675,haszak,illithid,NULL
676,haszakkin,illithids,NULL
677,haur,thigh,NULL
678,hawressae,insolence,NULL
679,hawrest,insolent,NULL
680,heen,course,NULL
681,heeth,shape,NULL
682,heethir'ku,shapeshifter,NULL
683,hekbal,riptide,NULL
684,henotep,almost,NULL
685,her'op,lollipop,NULL
686,her'tan,guild,NULL
687,heru'nga,support,NULL
688,hes'thar,laughs,NULL
689,hiever,prophet,NULL
690,hiran,giant,NULL
691,ho'tuc,happening,NULL
692,hojh,fail,NULL
693,hojj,fails,NULL
694,hojjau,failed,NULL
695,hojjl,failing,NULL
696,hong'anto,tranquility,NULL
697,honglath,bravery,NULL
698,honglath,calm,NULL
699,houj,failure,NULL
700,huela,five,NULL
701,huelar,fifth,NULL
702,hueszith,fifty,NULL
703,hueszithar,fiftieth,NULL
704,huk'treemal,fearfully,NULL
705,huk'treemma,fearful,NULL
706,hull'phir,prefer,NULL
707,huthin,next,NULL
708,hwesta,breeze,NULL
709,hwuen,until,NULL
710,hyrr,item,NULL
711,i'dol,way,NULL
712,i'dollen,ways,NULL
713,i'nik,sand,NULL
714,i'sav,foundation,NULL
715,i'ssuri,mom,NULL
716,ib'ahalii,glory,NULL
717,ib'leua,humble,NULL
718,ibhurral,explained,NULL
719,ibihurr,explains,NULL
720,iblith,excrement,NULL
721,ichl,too,NULL
722,iglata,promise,NULL
723,iglatan,promises,NULL
724,iishry'dur,torcy,NULL
725,iiyola,treasure,NULL
726,ikal'daka,wolves,NULL
727,ikkask,telling,NULL
728,il'kahtical,imbecile,NULL
729,il'neathe,freaks,NULL
730,il'tess,awaits,NULL
731,il'yandrosa,treachery,NULL
732,il'yivera,attractive,NULL
733,il,she,NULL
734,ilhar,mother,NULL
735,ilhar,to mother,NULL
736,ilharess,matron,NULL
737,ilharessn,matrons,NULL
738,ilharn,father,NULL
739,ilharn,patron,NULL
740,ilhars,mothers,NULL
741,ilhyrr'g,explanations,NULL
742,ilhyrr,explanation,NULL
743,ilindith,aim,NULL
744,ilindith,goal,NULL
745,ilinsar,amulet,NULL
746,ilinsar,medalion,NULL
747,ilinsar,medalyn,NULL
748,ilinsar,pendent,NULL
749,ilkalik,halt,NULL
750,illing,bone,NULL
751,illistic,fragile,NULL
752,illithid,mind flayer,NULL
753,illithor,eternal servant,NULL
754,illyiff,beam,NULL
755,ilniatu,club,NULL
756,ilninuk,uncle,NULL
757,ilquanthafer,fulfillment,NULL
758,ilro'e,exactly,NULL
759,ilstar,rule,NULL
760,ilt,hers,NULL
761,ilta,her,NULL
762,iltan,herself,NULL
763,ilthy'eo,equal,NULL
764,ilythiiri,drow,NULL
765,ilythiirra,drowish,NULL
766,in'loil,piece,NULL
767,in'loilfrey,shard,NULL
768,in'tuil,amount,NULL
769,inalarn,impatient,NULL
770,inbal,have,NULL
771,inbalus,had,NULL
772,inbau,get,NULL
773,indar,similar,NULL
774,indarae,opposite,NULL
775,inhirt,afore,NULL
776,inlul'cal,olive,NULL
777,inlul'quar,imp,NULL
778,inlul,small,NULL
779,insaha,poking,NULL
780,inth,plan,NULL
781,inth,scheme,NULL
782,inth,stratagem,NULL
783,inthel'og,rebellious,NULL
784,inthen,schemes,NULL
785,inthigg,agreement,NULL
786,inthuul,cold,NULL
787,intooth,dragoon,NULL
788,inzormit,generation,NULL
789,iqualment,simultaneous,NULL
790,irr'jahk,reality,NULL
791,ishrass'ur,tolerant,NULL
792,isilme,moonlight,NULL
793,isintol,interest,NULL
794,issluilling,collarbones,NULL
795,ist'a,vain,NULL
796,isto,night,NULL
797,istolla,nightfall,NULL
798,it'x,items,NULL
799,ivress,fingers,NULL
800,iz',as,NULL
801,izil,able,NULL
802,izil,as,NULL
803,izilt,appreciate,NULL
804,izilted,appreciated,NULL
805,izin,allow,NULL
806,izwin,known,NULL
807,izznarg,large,NULL
808,j'nesst,woman,NULL
809,ja'hai'n,accepting,NULL
810,ja'haie,accepts,NULL
811,ja'hai-na,accepted,NULL
812,ja'hai,accept,NULL
813,jabar,treacherous,NULL
814,jabbress,mistress,NULL
815,jabbuk,master,NULL
816,jabplynn,error,NULL
817,jaed,ignorant,NULL
818,jak'li,elite,NULL
819,jakluth,seeming,NULL
820,jal'klar,anywhere,NULL
821,jal'yur,already,NULL
822,jal,all,NULL
823,jala,any,NULL
824,jalbol,anything,NULL
825,jalbyr,another,NULL
826,jalil'vedir,mounted fighter,NULL
827,jalil,female,NULL
828,jalilen,females,NULL
829,jalkhel,anybody,NULL
830,jallasat,tolerate,NULL
831,jallil,lady,NULL
832,jaluk,male,NULL
833,jalukul,males,NULL
834,jaluss,anyone,NULL
835,jas,top,NULL
836,jatha'la,big,NULL
837,jejik,maw,NULL
838,jess,fang,NULL
839,jesshc,fangs,NULL
840,jhal,but,NULL
841,jhinrae,wine,NULL
842,jhun,rune,NULL
843,jhunai,runes,NULL
844,ji,so,NULL
845,jiala'in,laughing,NULL
846,jiala,laugh,NULL
847,jihard,stick,NULL
848,jiku,rend,NULL
849,jil,jade,NULL
850,jilorbb,jade spider,NULL
851,jimkal,loser,NULL
852,jindurn,face,NULL
853,jinique,property,NULL
854,jiniquiln,properties,NULL
855,jiole,cool,NULL
856,jiv'elgan,torturer,NULL
857,jiv'elgg,tortue,NULL
858,jiv'elgg,torture,NULL
859,jiv'undus,pain,NULL
860,jivvenn,plays,NULL
861,jivviim,harm,NULL
862,jivviim,hurt,NULL
863,jivviimil,hurted,NULL
864,jivvin,amusing,NULL
865,jivvin,fun,NULL
866,jivvin,play,NULL
867,jivvuln,played,NULL
868,jivvust,playing,NULL
869,jlha'zen,gnome,NULL
870,jor,rat,NULL
871,jora,rats,NULL
872,joros,ask,NULL
873,jorosin,asking,NULL
874,jous,show,NULL
875,jresh,scatter,NULL
876,juba,total,NULL
877,jugare,ok,NULL
878,jusith,flask,NULL
879,jusron,wrath,NULL
880,jusst,questionable fact,NULL
881,jyzumar,space,NULL
882,k'lar,location,NULL
883,k'lar,place,NULL
884,k'rena,korina,NULL
885,ka'lith,mercy,NULL
886,ka,if,NULL
887,kaas,name,NULL
888,kaaseel,names,NULL
889,kahzet,accord,NULL
890,kal'daka,wolf,NULL
891,kaliath',merciful,NULL
892,kalyar,illuminate,NULL
893,kalye,illuminates,NULL
894,kalyin,illuminating,NULL
895,kalyza,illumination,NULL
896,kampi'un,understand,NULL
897,kampi'unus,understood,NULL
898,kanarvan,longsword,NULL
899,kaoveh,cousin,NULL
900,karilth,purity,NULL
901,karliik,head,NULL
902,karliiken,heads,NULL
903,karoth,slaver,NULL
904,karral,swirl,NULL
905,kat,didn't,NULL
906,katrill,slaughter,NULL
907,kavakna,sorrys,NULL
908,kaztirth,cries,NULL
909,ke'brei,breaker,NULL
910,ke'hl'ash,bounty,NULL
911,ke,indeed,NULL
912,keer,taught,NULL
913,keeshe,dagger,NULL
914,keffal,seen,NULL
915,kel'nar,dad,NULL
916,kel'tahk,invincible,NULL
917,kelia,bored,NULL
918,kelliat,daggar,NULL
919,kenoth,fake,NULL
920,kerath,carnage,NULL
921,kerol,oger,NULL
922,kestal,hope,NULL
923,kev,drop,NULL
924,kghret,pleasent,NULL
925,khal'abbil,my trusted friend,NULL
926,khal,to trust,NULL
927,khal,to trust,NULL
928,khaless,trust,NULL
929,khalessev,trusted,NULL
930,khaliizi,stone,NULL
931,khalith,courage,NULL
932,khazid'hea,cutter,NULL
933,khel,body,NULL
934,khlurysten,judgement,NULL
935,khowz,slob,NULL
936,khr'uss,certainly,NULL
937,khruste,certain,NULL
938,khurzoan,worthier,NULL
939,khurzon,worthy,NULL
940,khurzuil,worthiest,NULL
941,khyrpua,harmful,NULL
942,kiel,slow,NULL
943,kikkamm,sickle,NULL
944,killian,sword,NULL
945,killianen,swords,NULL
946,kissa,swiftly,NULL
947,kitrye,half,NULL
948,kivvil,surfacer,NULL
949,kke,rude,NULL
950,kku,finish,NULL
951,kkublyn'tan,weekend,NULL
952,kkuuth,finished,NULL
953,kl'ae,use,NULL
954,kl'aein,using,NULL
955,kl'eril,useless,NULL
956,kla'ath,serve,NULL
957,kleel,important,NULL
958,klew'ar,moment,NULL
959,klew'kin,hour,NULL
960,klew'nor,minute,NULL
961,klez,thing,NULL
962,klezn,things,NULL
963,klithophe,tangling,NULL
964,klu'chud,spawn,NULL
965,kluchud'ssussun,color,NULL
966,kluth,seem,NULL
967,kluthak,seems,NULL
968,klyth,tangle,NULL
969,klythmaril,entangling,NULL
970,knif'rt,glowing,NULL
971,knif,glow,NULL
972,ko,uh,NULL
973,kor'in,furry,NULL
974,kor'inth,rage,NULL
975,kor,anger,NULL
976,korishi,knock,NULL
977,korriless,vaguely,NULL
